Контекст для запроса от пользователя Maksim Orlov:

Магнетроны и соответствия радарам (FURUNO, JRC, KELVIN HUGHES, KODEN, SPERRY, SELESMAR (CONSILIUM))

Чтобы обнаружить суда и другие объекты, оказавшиеся в теневых секторах, нужно периодически на короткое время изменять курс на угол, равный наибольшему теневому сектору, расположенному в носовых курсовых углах. Невыполнение этого требования может привести к аварии. Магнетроны. Соответствие радарам. Магнетроны и соответствия радарам (FURUNO, JRC, KELVIN HUGHES, KODEN, SPERRY, SELESMAR (CONSILIUM)) Замена магнетрона на РЛС Очень часто бывает так, что магнетрон выходит из строя во время рейса. Желательно заранее оценивать оставшийся ресурс и иметь на борту магнетрон в запасе для замены.

При стабильной картинке оставляем РЛС на излучении на шкале 12 nm на 15 минут. Переходим в нормальный режим работы. В ближайшем порту необходимо вызвать инженера для настройки токов магнетрона и сброса счетчика часов наработки. FURUNO FAR 21/22/23, RCU14, RCU15/16 Сброс до заводских настроек и подключение к AD-10, переключение для 110/230VAC RPU13 Для настройки Radar Overlay нужно переключить свич номер 4 на RPU013. Радар должен перейти в сеть 192 вместо 172 автоматически. Если не помогает, то выставить радар как номер 2 если и это не помогает, то сбросить на дефолтное состояние и снова повторять процедуру Таблица сброса до заводских настроек и подключения RPU к AD-10 Сброс до заводских настроек для RCU-014 Вызовите меню [FACTORY] - удерживая нажатой клавишу [1:HL OFF] нажмите последовательно клавиши [2],[3],[4] Появится меню [FACTORY] Выберите “3.FACTORY DEFAULT” и нажмите клавишу [Enter] 5 раз Выключите питание, когда после сообщения “Wait now Formatting…” появится “Completed!!

В среднем работа магнетрона на передачу должна быть 3000 часов. По опыту скажу, что S-band радары имеют ресурс до 4000 часов, а x-band до 10000 часов. На каждом современном РЛС отображается время наработки магнетрона. Также важно следить за наработкой двигателя. производители гарантирую работу до 10000 часов, по опыту 20000-30000 часов. Если же вы в море или до ближайшего инженера очень далеко, то Вам пригодится инструкция по замене на примере РЛС JRC: Также схема изображена на Рисунок 108 (Схема замены магнитрона на РЛС №1) и Рисунок 109 (Схема замены магнитрона на РЛС №2) Полностью обесточить радар (индикатор, сканер и возможно отдельный автомат на мотор) на щите питания навигационного оборудования.

Замена магнетрона у радара должна производиться квалифицированным инженером Установить табличку на индикатор и автоматы, что с данной станцией ведутся работы, также на второй рада, если есть, чтобы не получать лишнее облучение. Подняться к сканеру необходимого радара, обязательно с страховочным поясом. Выключить переключатель вращения антенны (обычно сбоку на корпусе). С помощью гаечных ключей снять крышку радара и убедиться, что на сканер не поступает напряжение. Если установлен защитный кожух на модуляторе - снимаем.

Рисунок 113 (Интерфейс сброса до заводских FURUNO RADAR)

Рисунок 287 (Магнитный компас Reflecta 1 (Cassens & Plath, ФРГ))

Рисунок 110 (Положение свичей FURUNO FAR 2218X)

Для магнитных компасов типов Refcelta, Jupiter-Navipol может быть рекомендована следующая последовательность девиационных работ. Проверить застой котелка. Сравнить с паспортным значением. Проверить постоянную намагниченность сфер. Для этого переместить их как можно ближе и медленно вращая, убедиться, что угол поворота сфер не влияет на компас (не более 2-х градусов). В противном случае следует подобрать их угол положения, разместить их поля встречно друг другу, контролируя поле по картушке на искусственном курсе.

Поставить котелок на место. Для компасов класса КМ69, не имеющих съемного котелка, и на которые инклинатор не может быть установлен, креновая девиация может быть уничтожена путем минимизации колебаний курса при последовательных кренах на оба борта. На магнитных курсах с шагом в 45 ° (0°, 45°, 90°, 135°, 180°, 225°, 270°, 315°) снять показания магнитного компаса, внести значения девиации в столбец E (E3-E24) таблицы. Проверить значение коэффициента А. В таблице это ячейка F30. При необходимости подкорректировать поворотом котелка.

Таблицы:
Магнетроны и соответствия радарам (FURUNO, JRC, KELVIN HUGHES, KODEN, SPERRY, SELESMAR (CONSILIUM)):
Модель Радара,"Диапазон,
Мощность",Используемые Магнетроны,NJRC
FURUNO RADAR,FURUNO RADAR,FURUNO RADAR,FURUNO RADAR
M-1623,"2,2 кВт, X",E3588,
M-1715,"2,2 кВт, X",E3588,
M-1815,"4 кВт, X",E3588,
M-1835/1935,"4 кВт, X",MAF1421B/MG4004/E3571,
M-1945,"6 кВт, X",MAF1422B/MG4006,
FR-2115,"10 кВт, X",MG4010,MAF1425B
FR-2125,"25 кВт, X",MG5436,M1636
FR2135S,"30 кВт, S",MG5223F/ MG5223,M1623
FR-8045,"4 кВт, X",E3571,
FR-8065,"6 кВт, X",MAF1422B,
FR-8125,"12 кВт, X",MAF1565N,
FR-8255,"25 кВт, X",M1458F,
DRS4W,"4 кВт, X",E3571,
FAR-2117 FAR-2117-BB FAR-2817,"10 кВт, X",MAF1565N MG4010,MAF1425B
"FAR-1528
FAR-2127 FAR-2127-BB FAR-2827","25 кВт, X",MG5436,M1636
"FAR-2137S
FAR-2137S-BB FAR-2837S","30 кВт, S",MG5223F/ MG5223,M1623
FAR-2825/W,"25 кВт, X",M5187F,M1517N/M5187F
FAR-2835S/SW,"30 кВт, S",MG5223F/ MG5223,M1623
FAR-2827/W,"25 кВт, X",MG5436,M1636
FAR-2837S/W,"30 кВт, S",MG5223F/ MG5223,M1623
FAR-2218(-BB) FAR-2318,"12 кВт, X",FNE1201,
"FAR-2228(-BB)
FAR-2328 FAR-2328W","25 кВт, X",MG5436,
"FAR-2238S(BB)
FAR-2338S","30 кВт, S",MG5223F,
JRC RADAR,JRC RADAR,JRC RADAR,JRC RADAR
JMA-608,"6 кВт, X",MSF1422B,MSF1422B
JMA-609,"6 кВт, X",MSF1422B,MSF1422B
JMA-610,"6 кВт, X",MAF1562R,MAF1562R
JMA-2141 (R20X),"4 кВт, X",MSF1421B,MSF1421B
JMA-2142 (R21X),"4 кВт, X",MSF1421B,MSF1421B
JMA-2143 (R40X),"4 кВт, X",MSF1421B,MSF1421B
JMA-2144 (R41X),"4 кВт, X",MSF1421B,MSF1421B
JMA-2241 (R20XX),"4 кВт, X",MSF1421B,MSF1421B
JMA-2242 (R21XX),"4 кВт, X",MSF1421B,MSF1421B
JMA-2243 (R40XX),"4 кВт, X",MSF1421B,MSF1421B
JMA-2244 (R41XX),"4 кВт, X",MSF1421B,MSF1421B
JMA-2344,"6 кВт, X",MSF1422B,MSF1422B
JMA-2354,"6 кВт, X",MSF1422B,MSF1422B
JMA-3210/(MII)/HS,"10 кВт, X",MSF1425B,MSF1425B
JMA-3254,"10 кВт, X",MSF1425B,MSF1425B
JMA-3314,"4 кВт, X",MSF1421B,MSF1421B
JMA-3334,"4 кВт, X",MSF1421B,MSF1421B
JMA-3316/HS,"6 кВт, X",MSF1422B,MSF1422B
JMA-3336/HS,"6 кВт, X",MSF1422B,MSF1422B
JMA-3340-4/4HS/6/6HS,"10 кВт, X",MAF1565N,MAF1565N
JMA-3806-4/6,"6 кВт, X",MSF1422B,MSF1422B
JMA-3807-4/4S/6,"6 кВт, X",MSF1422B,MSF1422B
JMA-3810-4/6,"10 кВт, X",MSF1425B,MSF1425B
JMA-3811-4/4S/6,"10 кВт, X",MSF1425B,MSF1425B
JMA-3910-6,"10 кВт, X",MSF1425B,MSF1425B
JMA-5106/HS,"6 кВт, X",MSF1422B,MSF1422B
JMA-5110,"10 кВт, X",,MSF1425B
JMA-5210-6/6R,"10 кВт, X",,MSF1425B
JMA-5310-6/6R,"10 кВт, X",,MSF1425B
JMA-5204,"4 кВт, X",MSF1421B,MSF1421B
JMA-5208/HS,"6 кВт, X",MSF1422B,MSF1422B
JMA-5209,"6 кВт, X",MSF1422B,MSF1422B
JMA-5212-4/6/4HS/6HS,"10 кВт, X",MAF1565N,MAF1565N
JMA-5222-7/9,"25 кВт, X",M1568BS,M1568BS
JMA-5310,"10 кВт, X",MG5241,MG5241
