Контекст для запроса от пользователя GregoryPlus:



Рисунки:
Рисунок 36 (Батарейка для Danelec AUB- 90) (table_6.csv)
Рисунок 50 (Батарейка для Danelec AUB- 90) (table_6.csv)

Дополнительный контекст:
Таблица совместимости моделей гидроакустических маяков с черными ящиками
table_6.csv:
Consilium M2/M3/M3.5/M4/F1/S1,Consilium M2/M3/M3.5/M4/F1/S1,Consilium M2/M3/M3.5/M4/F1/S1,Consilium M2/M3/M3.5/M4/F1/S1,Consilium M2/M3/M3.5/M4/F1/S1,Consilium M2/M3/M3.5/M4/F1/S1,Consilium M2/M3/M3.5/M4/F1/S1
Маяк,Маяк,Cрок эксплу- атации,Cрок службы батареи,Период работы,Напря- жение,Фото
Novega PT9 C-proof,Novega PT9 C-proof,6 лет,3 года,30 дней,2.5 В и более,Рисунок 18 (Батарейка для Novega PT9 C-proof)
Dukane DKM120 series,Dukane DKM120 series,6 лет,6 лет,30 дней,CODE A: 3.55 В,Рисунок 19 (Батарейка для Dukane DKM120 series)
Dukane DKM500 series,Dukane DKM500 series,6 лет,6 лет,30 дней,"CODE BCD:
2.97 В",Рисунок 20 (Батарейка для Dukane DKM500 series)
Consilium F2 Capsule Procap 32 Gb,Consilium F2 Capsule Procap 32 Gb,Consilium F2 Capsule Procap 32 Gb,Consilium F2 Capsule Procap 32 Gb,Consilium F2 Capsule Procap 32 Gb,Consilium F2 Capsule Procap 32 Gb,Consilium F2 Capsule Procap 32 Gb
Novega PT9 NINETY,Novega PT9 NINETY,6 лет,3 года,90 дней,"Для маяков с сер. номером: #18717-00- 30001~30335:
2.5-3.6 В",Рисунок 21 (Батарейка для Novega PT9 NINETY)
Novega PT9 NINETY,Novega PT9 NINETY,6 лет,3 года,90 дней,"Для маяков с сер. номером: #18717-00-
30336
и выше:
3.2 В",Рисунок 21 (Батарейка для Novega PT9 NINETY)
Highlander (все типы) с 1 мая 2019 года,Highlander (все типы) с 1 мая 2019 года,Highlander (все типы) с 1 мая 2019 года,Highlander (все типы) с 1 мая 2019 года,Highlander (все типы) с 1 мая 2019 года,Highlander (все типы) с 1 мая 2019 года,Highlander (все типы) с 1 мая 2019 года
"Acoustic Beacon HLD- ULD601
Part Number: 260500403C0","Acoustic Beacon HLD- ULD601
Part Number: 260500403C0",6 лет,3 года,90 дней,3.2 В и более,Рисунок 22 (Батарейка для Acoustic Beacon HLD- ULD601)
Furuno VR-5000/VR-3000/VR-3000S,Furuno VR-5000/VR-3000/VR-3000S,Furuno VR-5000/VR-3000/VR-3000S,Furuno VR-5000/VR-3000/VR-3000S,Furuno VR-5000/VR-3000/VR-3000S,Furuno VR-5000/VR-3000/VR-3000S,Furuno VR-5000/VR-3000/VR-3000S
Dukane DK120,6 лет,6 лет,6 лет,30 дней,"CODE A: 3.55 В
CODE BCD:
2.97 В",Рисунок 23 (Батарейка для Dukane DK120)
Novega PT9 NINETY,6 лет,6 лет,3 года,90 дней,"Для маяков с сер. номером: #18717-00- 30001~30335:
2.5-3.6 В",Рисунок 24 (Батарейка для Novega PT9 NINETY)
Novega PT9 NINETY,6 лет,6 лет,3 года,90 дней,"Для маяков с сер. номером: #18717-00-
30336 и выше:
3.2 В",Рисунок 24 (Батарейка для Novega PT9 NINETY)
Маяк,"Cрок
эксплу- атации","Cрок
эксплу- атации","Cрок
службы батареи","Cрок
службы батареи",Период работы,Период работы,Напряжение,Напряжение,Фото,Фото
Dukane DKM502,5 лет,5 лет,5 лет,5 лет,30 дней,30 дней,2.8 В и более,2.8 В и более,Рисунок 25 (Батарейка для Dukane DKM502),Рисунок 25 (Батарейка для Dukane DKM502)
Dukane DKM502/90,6 лет,6 лет,3 года,3 года,90 дней,90 дней,2.8 В и более,2.8 В и более,Рисунок 26 (Батарейка для Dukane DKM502/90),Рисунок 26 (Батарейка для Dukane DKM502/90)
Dukane/RJ E ELP-362M,7 лет,7 лет,7 лет,7 лет,30 дней,30 дней,6 В и более,6 В и более,Рисунок 27 (Батарейка для Dukane/RJ E ELP-362M),Рисунок 27 (Батарейка для Dukane/RJ E ELP-362M)
Dukane/RJE ELP-362M9 0,7 лет,7 лет,7 лет,7 лет,90 дней,90 дней,6 В и более,6 В и более,Рисунок 28 (Батарейка для Dukane/RJE ELP-362M9 0),Рисунок 28 (Батарейка для Dukane/RJE ELP-362M9 0)
Novega/ NetWave PT9 C-proof,6 лет,6 лет,3 года,3 года,30 дней,30 дней,2.5 В и более,2.5 В и более,Рисунок 29 (Батарейка для Novega/ NetWave PT9 C-proof),Рисунок 29 (Батарейка для Novega/ NetWave PT9 C-proof)
Baway BC90,,,3 года,3 года,90 дней,90 дней,3.0 В и более,3.0 В и более,,
