Контекст для запроса от пользователя Pavel Petrochenko:

Поставить котелок на место. Для компасов класса КМ69, не имеющих съемного котелка, и на которые инклинатор не может быть установлен, креновая девиация может быть уничтожена путем минимизации колебаний курса при последовательных кренах на оба борта. На магнитных курсах с шагом в 45 ° (0°, 45°, 90°, 135°, 180°, 225°, 270°, 315°) снять показания магнитного компаса, внести значения девиации в столбец E (E3-E24) таблицы. Проверить значение коэффициента А. В таблице это ячейка F30. При необходимости подкорректировать поворотом котелка.

С кольцевой прокладкой и резиновым колпаком. Материал: хромированная латунь и резина. Рисунок 313 (Крепежная гайка для резьбового соединения 1 1/4х11) N262F: Двусторонний комбинированный сплиттер/ блок электропитания, вход 12-24 В (пост.), выход 5 В (пост.), 100 мА как на Рисунок 314. N265F: Блок электропитания, вход: 230 В (пост.), выход: 5 В (пост.), '00 мА как на Рисунок 314. Рисунок 314 (Двусторонний комбинированный сплиттер/ блок электропитания) N294F: Переходник для антенн под резьбовое соединение 1"х14.

Таблица соответствий магнитных компасов и нактоузов

При Е>0 поворот осуществляется по часовой стрелке. Зафиксировать гайки компенсирующих пластин. Зафиксировать регуляторы девиационного устройства. Повторить замеры курса с шагом 45°, занося значения в ячейки E3-E24. По рассчитанным значениям коэффициентов А, B, C, D, E и форме кривых оценить игоги проведения девиационных работ. При неудовлетворительном результате вернуться к предыдущим этапам работы. При наличии на корабле размагничивающего устройства перевести его в рабочее состояние, подключить компенсатор электромагнитной девиации и повторить измерения остаточной девиации на 8 курсах ( с шагом в 45°).

Рисунок 302 (Конструкция КМПЭВЭ-1, КМВВЭ)

Соответствия Магнетронов и радаров (FURUNO, JRC, KELVIN HUGHES, KODEN, SPERRY, SELESMAR (CONSILIUM))

Пеленгаторы новой конструкции должны обеспечивать снятие прямого отсчета пеленга. Должна быть обеспечена возможность четкого снятия отсчета с картушки магнитного компаса или оптического перископа на расстоянии не менее 1,4 м как при дневном, так и при искусственном освещении. Допускается применение увеличительных средств. Магнитный компас с дистанционной электрической передачей курса должен отвечать требованиям 5.2.1 - 5.2.10 правил и, кроме того, обеспечивать передачу информации об истинном курсе в другое навигационное оборудование и на репитеры (см. также 5.10 правил).

Правила по оборудованию морских судов V-62 Магнитный компас с дистанционной электрической передачей курса может состоять из: магнитного компаса, не требующего для работы чувствительного элемента электрического питания и оборудованного устройством дистанционной электрической передачи курса. При соответствии дистанционной электрической передачи курса требованиям 5.10 правил такой компас может быть использован в качестве основного магнитного компаса; электромагнитного компаса, требующего электрическое питание для работы чувствительного элемента и оборудованного электронным устройством для выработки компасного курса с поправками и его передачи в другое навигационное оборудование.

Замеренные значения в таблице девиации уменьшить на угол произведенного поворота. Коэффициент А после этого должен стремиться к 0. По окончании работ полукруговая девиация оказывается предварительно уничтоженной. Провести уничтожение креновой девиации. Для этого лечь на магнитный курс 0° или 180° для компаса УКПМ-М (90° и 270° для КМ145), удерживая курс с точностью до ±5°, заменить котелок магнитного компаса на инклинатор (магнитометр). Компенсатором Z девиационного прибора довести значение наклонения вектора магнитного поля до замеренного в береговых условиях, либо довести напряженность вертикальной компоненты магнитного поля до берегового значения, умноженного на λ.

Соответствия Магнетронов и радаров (FURUNO, JRC, KELVIN HUGHES, KODEN, SPERRY, SELESMAR (CONSILIUM)) Замена магнетрона на РЛС Очень часто бывает так, что магнетрон выходит из строя во время рейса. Желательно заранее оценивать оставшийся ресурс и иметь на борту магнетрон в запасе для замены. В среднем работа магнетрона на передачу должна быть 3000 часов. По опыту скажу, что S-band радары имеют ресурс до 4000 часов, а x-band до 10000 часов. На каждом современном РЛС отображается время наработки магнетрона.

Таблицы:
Таблица соответствий магнитных компасов и нактоузов:
Магнитный компас,Нактоуз,Нактоуз
Класс А,Тип А1,Тип А2
Класс В,Тип А1,Тип А2


Соответствия Магнетронов и радаров (FURUNO, JRC, KELVIN HUGHES, KODEN, SPERRY, SELESMAR (CONSILIUM)):
FURUNO RADAR,FURUNO RADAR,FURUNO RADAR,FURUNO RADAR
Модель Радара,"Диапазон, Мощность",Используемые Магнетроны,Используемые NJRC
M-1623,"2,2 кВт, X",E3588,
M-1715,"2,2 кВт, X",E3588,
M-1815,"4 кВт, X",E3588,
M-1835/1935,"4 кВт, X",MAF1421B/MG4004/E3571,
M-1945,"6 кВт, X",MAF1422B/MG4006,
FR-2115,"10 кВт, X",MG4010,MAF1425B
FR-2125,"25 кВт, X",MG5436,M1636
FR2135S,"30 кВт, S",MG5223F/ MG5223,M1623
FR-8045,"4 кВт, X",E3571,
FR-8065,"6 кВт, X",MAF1422B,
FR-8125,"12 кВт, X",MAF1565N,
FR-8255,"25 кВт, X",M1458F,
DRS4W,"4 кВт, X",E3571,
FAR-2117 FAR-2117-BB FAR-2817,"10 кВт, X",MAF1565N MG4010,MAF1425B
FAR-1528 FAR-2127 FAR-2127-BB FAR-2827,"25 кВт, X",MG5436,M1636
FAR-2137S FAR-2137S-BB FAR-2837S,"30 кВт, S",MG5223F/ MG5223,M1623
FAR-2825/W,"25 кВт, X",M5187F,M1517N/M5187F
FAR-2835S/SW,"30 кВт, S",MG5223F/ MG5223,M1623
FAR-2827/W,"25 кВт, X",MG5436,M1636
FAR-2837S/W,"30 кВт, S",MG5223F/ MG5223,M1623
FAR-2218(-BB) FAR-2318,"12 кВт, X",FNE1201,
FAR-2228(-BB) FAR-2328 FAR-2328W,"25 кВт, X",MG5436,
FAR-2238S(BB) FAR-2338S,"30 кВт, S",MG5223F,
Модель Радара,"Диапазон, Мощность",Используемые Магнетроны,Используемые NJRC
JRC RADAR,JRC RADAR,JRC RADAR,JRC RADAR
JMA-608,"6 кВт, X",MSF1422B,MSF1422B
JMA-609,"6 кВт, X",MSF1422B,MSF1422B
JMA-610,"6 кВт, X",MAF1562R,MAF1562R
JMA-2141 (R20X),"4 кВт, X",MSF1421B,MSF1421B
JMA-2142 (R21X),"4 кВт, X",MSF1421B,MSF1421B
JMA-2143 (R40X),"4 кВт, X",MSF1421B,MSF1421B
JMA-2144 (R41X),"4 кВт, X",MSF1421B,MSF1421B
JMA-2241 (R20XX),"4 кВт, X",MSF1421B,MSF1421B
JMA-2242 (R21XX),"4 кВт, X",MSF1421B,MSF1421B
JMA-2243 (R40XX),"4 кВт, X",MSF1421B,MSF1421B
JMA-2244 (R41XX),"4 кВт, X",MSF1421B,MSF1421B
JMA-2344,"6 кВт, X",MSF1422B,MSF1422B
JMA-2354,"6 кВт, X",MSF1422B,MSF1422B
JMA-3210/(MII)/HS,"10 кВт, X",MSF1425B,MSF1425B
JMA-3254,"10 кВт, X",MSF1425B,MSF1425B
JMA-3314,"4 кВт, X",MSF1421B,MSF1421B
JMA-3334,"4 кВт, X",MSF1421B,MSF1421B
JMA-3316/HS,"6 кВт, X",MSF1422B,MSF1422B
JMA-3336/HS,"6 кВт, X",MSF1422B,MSF1422B
JMA-3340-4/4HS/6/6HS,"10 кВт, X",MAF1565N,MAF1565N
JMA-3806-4/6,"6 кВт, X",MSF1422B,MSF1422B
JMA-3807-4/4S/6,"6 кВт, X",MSF1422B,MSF1422B
JMA-3810-4/6,"10 кВт, X",MSF1425B,MSF1425B
JMA-3811-4/4S/6,"10 кВт, X",MSF1425B,MSF1425B
JMA-3910-6,"10 кВт, X",MSF1425B,MSF1425B
JMA-5106/HS,"6 кВт, X",MSF1422B,MSF1422B
JMA-5110,"10 кВт, X",,MSF1425B
JMA-5210-6/6R,"10 кВт, X",,MSF1425B
JMA-5310-6/6R,"10 кВт, X",,MSF1425B
JMA-5204,"4 кВт, X",MSF1421B,MSF1421B
JMA-5208/HS,"6 кВт, X",MSF1422B,MSF1422B
JMA-5209,"6 кВт, X",MSF1422B,MSF1422B
JMA-5212-4/6/4HS/6HS,"10 кВт, X",MAF1565N,MAF1565N
JMA-5222-7/9,"25 кВт, X",M1568BS,M1568BS
JMA-5310,"10 кВт, X",MG5241,MG5241
JMA-5312-6/6R/6H,"10 кВт, X",,MAF1565N
